ID,Attrition
732,0.14285714285714285
733,0.005714285714285714
734,0.03428571428571429
735,0.0
736,0.10714285714285714
737,0.0
738,0.002857142857142857
739,0.002857142857142857
740,0.0
741,0.04285714285714286
742,0.027142857142857142
743,0.007142857142857143
744,0.04428571428571428
745,0.011428571428571429
746,0.004285714285714286
747,0.0014285714285714286
748,0.005714285714285714
749,0.0
750,0.024285714285714285
751,0.014285714285714285
752,0.0014285714285714286
753,0.0014285714285714286
754,0.007142857142857143
755,0.0014285714285714286
756,0.06142857142857143
757,0.018571428571428572
758,0.0
759,0.004285714285714286
760,0.05
761,0.008571428571428572
762,0.004285714285714286
763,0.11857142857142858
764,0.3
765,0.15571428571428572
766,0.005714285714285714
767,0.004285714285714286
768,0.005714285714285714
769,0.03142857142857143
770,0.007142857142857143
771,0.0
772,0.002857142857142857
773,0.012857142857142857
774,0.0
775,0.0
776,0.041428571428571426
777,0.07428571428571429
778,0.34
779,0.0014285714285714286
780,0.014285714285714285
781,0.06714285714285714
782,0.9314285714285714
783,0.004285714285714286
784,0.008571428571428572
785,0.037142857142857144
786,0.02857142857142857
787,0.012857142857142857
788,0.09285714285714286
789,0.01
790,0.01
791,0.007142857142857143
792,0.0014285714285714286
793,0.19
794,0.015714285714285715
795,0.10142857142857142
796,0.02
797,0.05
798,0.06857142857142857
799,0.03571428571428571
800,0.007142857142857143
801,0.004285714285714286
802,0.07428571428571429
803,0.002857142857142857
804,0.0
805,0.004285714285714286
806,0.024285714285714285
807,0.04
808,0.0
809,0.005714285714285714
810,0.0014285714285714286
811,0.004285714285714286
812,0.005714285714285714
813,0.007142857142857143
814,0.004285714285714286
815,0.041428571428571426
816,0.005714285714285714
817,0.0
818,0.0
819,0.0014285714285714286
820,0.01
821,0.014285714285714285
822,0.0
823,0.12
824,0.004285714285714286
825,0.008571428571428572
826,0.07285714285714286
827,0.004285714285714286
828,0.007142857142857143
829,0.004285714285714286
830,0.002857142857142857
831,0.004285714285714286
832,0.014285714285714285
833,0.004285714285714286
834,0.008571428571428572
835,0.004285714285714286
836,0.0
837,0.0
838,0.0014285714285714286
839,0.012857142857142857
840,0.022857142857142857
841,0.005714285714285714
842,0.02
843,0.02
844,0.017142857142857144
845,0.0014285714285714286
846,0.0
847,0.0
848,0.027142857142857142
849,0.05285714285714286
850,0.0
851,0.002857142857142857
852,0.17
853,0.022857142857142857
854,0.015714285714285715
855,0.018571428571428572
856,0.002857142857142857
857,0.02142857142857143
858,0.05857142857142857
859,0.0
860,0.0
861,0.017142857142857144
862,0.004285714285714286
863,0.018571428571428572
864,0.027142857142857142
865,0.002857142857142857
866,0.002857142857142857
867,0.0014285714285714286
868,0.13
869,0.02857142857142857
870,0.0
871,0.022857142857142857
872,0.0014285714285714286
873,0.015714285714285715
874,0.004285714285714286
875,0.13714285714285715
876,0.005714285714285714
877,0.06714285714285714
878,0.04285714285714286
879,0.004285714285714286
880,0.04857142857142857
881,0.0
882,0.07285714285714286
883,0.06142857142857143
884,0.011428571428571429
885,0.0
886,0.012857142857142857
887,0.011428571428571429
888,0.037142857142857144
889,0.037142857142857144
890,0.18142857142857144
891,0.04285714285714286
892,0.02
893,0.015714285714285715
894,0.024285714285714285
895,0.032857142857142856
896,0.0014285714285714286
897,0.007142857142857143
898,0.0
899,0.007142857142857143
900,0.06571428571428571
901,0.002857142857142857
902,0.0014285714285714286
903,0.004285714285714286
904,0.0
905,0.0
906,0.025714285714285714
907,0.007142857142857143
908,0.005714285714285714
909,0.005714285714285714
910,0.0014285714285714286
911,0.005714285714285714
912,0.025714285714285714
913,0.0
914,0.06
915,0.005714285714285714
916,0.08571428571428572
917,0.0
918,0.011428571428571429
919,0.002857142857142857
920,0.014285714285714285
921,0.06857142857142857
922,0.027142857142857142
923,0.9557142857142857
924,0.017142857142857144
925,0.11428571428571428
926,0.0
927,0.02857142857142857
928,0.0
929,0.0
930,0.0
931,0.05142857142857143
932,0.002857142857142857
933,0.008571428571428572
934,0.007142857142857143
935,0.011428571428571429
936,0.04857142857142857
937,0.0
938,0.022857142857142857
939,0.0
940,0.018571428571428572
941,0.022857142857142857
942,0.012857142857142857
943,0.004285714285714286
944,0.007142857142857143
945,0.014285714285714285
946,0.005714285714285714
947,0.004285714285714286
948,0.01
949,0.0
950,0.0
951,0.004285714285714286
952,0.0
953,0.03142857142857143
954,0.0
955,0.022857142857142857
956,0.005714285714285714
957,0.0014285714285714286
958,0.0
959,0.007142857142857143
960,0.037142857142857144
961,0.002857142857142857
962,0.02142857142857143
963,0.004285714285714286
964,0.002857142857142857
965,0.02142857142857143
966,0.01
967,0.0014285714285714286
968,0.0
969,0.0
970,0.012857142857142857
971,0.005714285714285714
972,0.02142857142857143
973,0.0014285714285714286
974,0.027142857142857142
975,0.0014285714285714286
976,0.04
977,0.0
978,0.017142857142857144
979,0.05
980,0.03571428571428571
981,0.02
982,0.06714285714285714
983,0.002857142857142857
984,0.022857142857142857
985,0.0
986,0.002857142857142857
987,0.06142857142857143
988,0.03857142857142857
989,0.06428571428571428
990,0.002857142857142857
991,0.2814285714285714
992,0.025714285714285714
993,0.012857142857142857
994,0.0
995,0.004285714285714286
996,0.012857142857142857
997,0.004285714285714286
998,0.0
999,0.05
1000,0.0
1001,0.01
1002,0.004285714285714286
1003,0.0
1004,0.04
1005,0.005714285714285714
1006,0.09428571428571429
1007,0.011428571428571429
1008,0.0
1009,0.007142857142857143
1010,0.01
1011,0.004285714285714286
1012,0.017142857142857144
1013,0.002857142857142857
1014,0.06571428571428571
1015,0.0014285714285714286
1016,0.007142857142857143
1017,0.0014285714285714286
1018,0.0
1019,0.007142857142857143
1020,0.05
1021,0.0014285714285714286
1022,0.03
1023,0.27285714285714285
1024,0.007142857142857143
1025,0.002857142857142857
1026,0.0014285714285714286
1027,0.0
1028,0.008571428571428572
1029,0.08857142857142856
1030,0.022857142857142857
1031,0.06
1032,0.0
1033,0.0
1034,0.002857142857142857
1035,0.014285714285714285
1036,0.008571428571428572
1037,0.02142857142857143
1038,0.002857142857142857
1039,0.002857142857142857
1040,0.004285714285714286
1041,0.017142857142857144
1042,0.31857142857142856
1043,0.10857142857142857
1044,0.0
1045,0.0
1046,0.015714285714285715
1047,0.0
1048,0.014285714285714285
1049,0.007142857142857143
1050,0.025714285714285714
1051,0.08285714285714285
1052,0.017142857142857144
1053,0.0014285714285714286
1054,0.11714285714285715
1055,0.014285714285714285
1056,0.055714285714285716
1057,0.19
1058,0.03
1059,0.012857142857142857
1060,0.007142857142857143
1061,0.0
1062,0.09
1063,0.002857142857142857
1064,0.027142857142857142
1065,0.01
1066,0.005714285714285714
1067,0.007142857142857143
1068,0.022857142857142857
1069,0.20142857142857143
1070,0.024285714285714285
1071,0.002857142857142857
1072,0.02
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.09
1078,0.0014285714285714286
1079,0.0014285714285714286
1080,0.0014285714285714286
1081,0.0014285714285714286
1082,0.008571428571428572
1083,0.0
1084,0.0014285714285714286
1085,0.004285714285714286
1086,0.0
1087,0.027142857142857142
1088,0.024285714285714285
1089,0.0
1090,0.005714285714285714
1091,0.024285714285714285
1092,0.06428571428571428
1093,0.004285714285714286
1094,0.0
1095,0.0
1096,0.014285714285714285
1097,0.0014285714285714286
1098,0.007142857142857143
1099,0.007142857142857143
1100,0.0
1101,0.005714285714285714
1102,0.09714285714285714
1103,0.0
1104,0.0014285714285714286
1105,0.08714285714285715
1106,0.0
1107,0.0014285714285714286
1108,0.03142857142857143
1109,0.002857142857142857
1110,0.03428571428571429
1111,0.015714285714285715
1112,0.007142857142857143
1113,0.0
1114,0.0014285714285714286
1115,0.0
1116,0.01
1117,0.012857142857142857
1118,0.007142857142857143
1119,0.025714285714285714
1120,0.004285714285714286
1121,0.014285714285714285
1122,0.0
1123,0.05142857142857143
1124,0.014285714285714285
1125,0.02
1126,0.004285714285714286
1127,0.002857142857142857
1128,0.0014285714285714286
1129,0.0
1130,0.0
1131,0.0
1132,0.037142857142857144
1133,0.08571428571428572
1134,0.002857142857142857
1135,0.002857142857142857
1136,0.002857142857142857
1137,0.02142857142857143
1138,0.05142857142857143
1139,0.018571428571428572
1140,0.01
1141,0.12571428571428572
1142,0.014285714285714285
1143,0.09571428571428571
1144,0.005714285714285714
1145,0.025714285714285714
1146,0.0
1147,0.03571428571428571
1148,0.0014285714285714286
1149,0.011428571428571429
1150,0.002857142857142857
1151,0.0
1152,0.018571428571428572
1153,0.022857142857142857
1154,0.027142857142857142
1155,0.002857142857142857
1156,0.002857142857142857
1157,0.024285714285714285
1158,0.005714285714285714
1159,0.01
1160,0.05285714285714286
1161,0.011428571428571429
1162,0.06142857142857143
1163,0.26571428571428574
1164,0.017142857142857144
1165,0.21285714285714286
1166,0.0014285714285714286
1167,0.007142857142857143
1168,0.37142857142857144
1169,0.0
1170,0.0014285714285714286
1171,0.0
1172,0.022857142857142857
1173,0.0014285714285714286
1174,0.0014285714285714286
1175,0.0014285714285714286
1176,0.0
1177,0.007142857142857143
1178,0.10571428571428572
1179,0.004285714285714286
1180,0.002857142857142857
1181,0.002857142857142857
1182,0.011428571428571429
1183,0.0
1184,0.0
1185,0.004285714285714286
1186,0.0
1187,0.002857142857142857
1188,0.0
1189,0.0
1190,0.002857142857142857
1191,0.005714285714285714
1192,0.04857142857142857
1193,0.0014285714285714286
1194,0.008571428571428572
1195,0.02
1196,0.004285714285714286
1197,0.004285714285714286
1198,0.011428571428571429
1199,0.055714285714285716
1200,0.0014285714285714286
1201,0.0
1202,0.0
1203,0.002857142857142857
1204,0.004285714285714286
1205,0.14857142857142858
1206,0.032857142857142856
1207,0.005714285714285714
1208,0.0014285714285714286
1209,0.0
1210,0.22142857142857142
1211,0.004285714285714286
1212,0.011428571428571429
1213,0.05142857142857143
1214,0.0014285714285714286
1215,0.10285714285714286
1216,0.027142857142857142
1217,0.0014285714285714286
1218,0.09714285714285714
1219,0.005714285714285714
1220,0.0014285714285714286
1221,0.04285714285714286
1222,0.005714285714285714
1223,0.008571428571428572
1224,0.002857142857142857
1225,0.008571428571428572
1226,0.005714285714285714
1227,0.002857142857142857
1228,0.004285714285714286
1229,0.0
1230,0.017142857142857144
1231,0.011428571428571429
1232,0.04428571428571428
1233,0.011428571428571429
1234,0.002857142857142857
1235,0.05285714285714286
1236,0.13
1237,0.06142857142857143
1238,0.22857142857142856
1239,0.1957142857142857
1240,0.007142857142857143
1241,0.0014285714285714286
1242,0.04428571428571428
1243,0.05285714285714286
1244,0.005714285714285714
1245,0.0
1246,0.0
1247,0.09142857142857143
1248,0.0
1249,0.008571428571428572
1250,0.0
1251,0.0
1252,0.10142857142857142
1253,0.018571428571428572
1254,0.002857142857142857
1255,0.0014285714285714286
1256,0.041428571428571426
1257,0.03857142857142857
1258,0.0
1259,0.002857142857142857
1260,0.047142857142857146
1261,0.01
1262,0.0
1263,0.0014285714285714286
1264,0.007142857142857143
1265,0.007142857142857143
1266,0.07
1267,0.002857142857142857
1268,0.08285714285714285
1269,0.02
1270,0.012857142857142857
1271,0.0014285714285714286
1272,0.06857142857142857
1273,0.08714285714285715
1274,0.008571428571428572
1275,0.002857142857142857
1276,0.007142857142857143
1277,0.015714285714285715
1278,0.004285714285714286
1279,0.014285714285714285
1280,0.014285714285714285
1281,0.012857142857142857
1282,0.11285714285714285
1283,0.0014285714285714286
1284,0.014285714285714285
1285,0.025714285714285714
1286,0.0
1287,0.01
1288,0.017142857142857144
1289,0.005714285714285714
1290,0.15571428571428572
1291,0.06142857142857143
1292,0.014285714285714285
1293,0.0014285714285714286
1294,0.007142857142857143
1295,0.0
1296,0.0014285714285714286
1297,0.004285714285714286
1298,0.007142857142857143
1299,0.022857142857142857
1300,0.004285714285714286
1301,0.0014285714285714286
1302,0.07714285714285714
1303,0.05142857142857143
1304,0.0014285714285714286
1305,0.0014285714285714286
1306,0.18285714285714286
1307,0.012857142857142857
1308,0.004285714285714286
1309,0.07571428571428572
1310,0.017142857142857144
1311,0.018571428571428572
1312,0.0
1313,0.0014285714285714286
1314,0.22428571428571428
1315,0.0014285714285714286
1316,0.0
1317,0.0
1318,0.13428571428571429
1319,0.02
1320,0.012857142857142857
1321,0.06285714285714286
1322,0.015714285714285715
1323,0.0014285714285714286
1324,0.008571428571428572
1325,0.012857142857142857
1326,0.05714285714285714
1327,0.017142857142857144
1328,0.024285714285714285
1329,0.004285714285714286
1330,0.014285714285714285
1331,0.002857142857142857
1332,0.06
1333,0.002857142857142857
1334,0.02
1335,0.007142857142857143
1336,0.04
1337,0.0
1338,0.0
1339,0.004285714285714286
1340,0.002857142857142857
1341,0.0
1342,0.0014285714285714286
1343,0.0
1344,0.002857142857142857
1345,0.03
1346,0.09857142857142857
1347,0.07428571428571429
1348,0.06714285714285714
1349,0.037142857142857144
1350,0.0
1351,0.01
1352,0.21285714285714286
1353,0.06
1354,0.054285714285714284
1355,0.004285714285714286
1356,0.011428571428571429
1357,0.0014285714285714286
1358,0.0
1359,0.008571428571428572
1360,0.0
1361,0.002857142857142857
1362,0.0014285714285714286
1363,0.002857142857142857
1364,0.02
1365,0.0014285714285714286
1366,0.12428571428571429
1367,0.011428571428571429
1368,0.09142857142857143
1369,0.01
1370,0.01
1371,0.007142857142857143
1372,0.012857142857142857
1373,0.21571428571428572
1374,0.03142857142857143
1375,0.0014285714285714286
1376,0.02857142857142857
1377,0.004285714285714286
1378,0.005714285714285714
1379,0.041428571428571426
1380,0.0014285714285714286
1381,0.004285714285714286
1382,0.0
1383,0.024285714285714285
1384,0.07857142857142857
1385,0.0
1386,0.011428571428571429
1387,0.0014285714285714286
1388,0.011428571428571429
1389,0.0014285714285714286
1390,0.004285714285714286
1391,0.01
1392,0.041428571428571426
1393,0.0
1394,0.0
1395,0.0014285714285714286
1396,0.0
1397,0.011428571428571429
1398,0.06857142857142857
1399,0.0014285714285714286
1400,0.007142857142857143
1401,0.0
1402,0.01
1403,0.004285714285714286
1404,0.0
